token,ham_count,spam_count,total_count
ok,95,1,97
come,72,0,72
ur,49,21,71
gt,70,0,70
lt,69,0,69
good,63,2,65
got,63,1,64
know,59,4,64
sorry,62,0,63
time,58,3,62
like,59,2,62
later,60,0,60
home,58,0,58
free,18,37,56
going,54,0,55
want,48,5,53
lor,52,0,52
day,46,3,50
send,37,13,50
da,48,0,48
love,46,1,47
text,23,22,46
need,43,1,45
oh,41,0,41
think,39,0,40
tell,37,2,40
today,36,3,40
dont,38,2,40
hi,34,3,38
dear,35,3,38
wat,37,0,37
pls,34,1,36
great,33,2,35
phone,26,9,35
new,19,16,35
stop,10,23,34
hey,33,1,34
work,34,0,34
way,34,0,34
yeah,33,0,33
yes,29,3,32
night,31,1,32
txt,3,28,31
message,21,10,31
reply,10,20,31
right,30,0,31
na,29,2,31
week,19,10,30
number,22,7,30
tomorrow,28,2,30
pick,28,0,29
hope,28,0,29
mobile,4,24,28
make,24,3,27
happy,27,0,27
lol,27,0,27
wan,25,2,27
ask,27,0,27
say,26,0,26
really,25,0,25
claim,0,25,25
thanks,21,3,25
said,25,0,25
meet,23,1,24
sent,21,2,24
im,23,1,24
babe,22,1,24
sure,24,0,24
late,22,0,23
morning,23,0,23
tonight,23,0,23
let,22,1,23
prize,0,23,23
care,22,1,23
buy,21,0,22
meeting,22,0,22
msg,16,6,22
soon,20,0,21
miss,20,1,21
ya,20,0,21
fine,21,0,21
leave,20,0,21
cash,4,15,20
gon,20,0,20
amp,20,0,20
wait,20,0,20
class,20,0,20
place,18,1,20
coming,20,0,20
waiting,14,5,19
ca,19,0,19
yup,19,0,19
life,18,0,19
told,19,0,19
thing,19,0,19
cos,19,0,19
aight,18,0,18
talk,16,1,18
sleep,18,0,18
job,18,0,18
haha,18,0,18
money,17,1,18
getting,16,0,17
contact,3,14,17
nice,17,0,17
customer,4,13,17
lunch,17,0,17
win,2,14,17
urgent,1,16,17
feel,17,0,17
sir,17,0,17
cool,16,0,17
finish,16,0,16
princess,16,0,16
service,1,15,16
chat,5,10,16
dinner,16,0,16
use,14,2,16
min,12,3,16
dun,16,0,16
went,16,0,16
thanx,16,0,16
ready,14,1,16
year,14,1,15
nokia,0,14,15
friend,12,3,15
stuff,15,0,15
thought,15,0,15
gud,15,0,15
car,15,0,15
bit,15,0,15
yo,14,0,15
help,11,3,15
ill,15,0,15
try,14,1,15
trying,11,3,15
long,15,0,15
wish,15,0,15
guess,13,2,15
watching,14,0,14
people,14,0,14
best,12,2,14
probably,14,0,14
guys,12,1,14
lar,14,0,14
thk,14,0,14
thats,14,0,14
things,13,0,14
remember,14,0,14
house,13,0,14
early,13,0,13
friends,12,1,13
man,13,0,13
reach,12,1,13
eat,13,0,13
room,13,0,13
ah,13,0,13
mins,5,8,13
check,12,0,13
plan,13,0,13
special,11,2,13
working,13,0,13
big,12,0,13
problem,13,0,13
better,13,0,13
hello,12,1,13
lot,12,0,12
wont,12,0,12
okay,12,0,12
holiday,5,7,12
enjoy,9,2,12
heart,11,0,12
bus,12,0,12
watch,12,0,12
mind,12,0,12
live,6,6,12
hear,11,0,12
bed,12,0,12
liao,12,0,12
town,11,0,12
dat,12,0,12
weekend,10,2,12
god,12,0,12
shall,12,0,12
office,12,0,12
dad,12,0,12
thank,11,0,12
half,9,3,12
guaranteed,0,12,12
dunno,11,0,11
draw,1,9,11
birthday,11,0,11
bad,11,0,11
baby,10,0,11
minutes,10,1,11
sms,6,5,11
shopping,8,2,11
tv,10,1,11
shit,10,0,11
jus,11,0,11
maybe,10,0,11
hour,11,0,11
person,10,0,11
tmr,11,0,11
left,10,0,11
looking,8,2,11
fuck,11,0,11
okie,11,0,11
forgot,11,0,11
account,6,5,11
days,8,2,11
fun,8,2,11
pa,10,0,10
wake,10,0,10
wot,10,0,10
real,7,3,10
evening,10,0,10
awarded,0,10,10
receive,2,8,10
quite,10,0,10
sat,9,0,10
end,8,2,10
little,9,0,10
speak,8,2,10
food,10,0,10
start,8,1,10
pay,10,0,10
able,10,0,10
actually,10,0,10
happen,10,0,10
month,9,0,10
called,10,0,10
chance,4,6,10
word,4,6,10
line,2,8,10
sweet,10,0,10
asked,9,1,10
tone,0,10,10
play,6,3,10
kiss,9,0,9
cost,3,5,9
thinking,9,0,9
wif,9,0,9
girl,8,1,9
online,9,0,9
years,7,2,9
easy,6,3,9
150ppm,0,9,9
awesome,9,0,9
luv,7,1,9
ard,9,0,9
latest,1,8,9
landline,0,9,9
pain,9,0,9
cs,0,9,9
2nd,2,6,9
juz,9,0,9
finished,9,0,9
details,7,1,9
didnt,9,0,9
lei,9,0,9
leh,9,0,9
change,9,0,9
smile,9,0,9
shows,1,8,9
po,1,7,9
box,2,7,9
havent,9,0,9
means,9,0,9
abt,9,0,9
camera,1,7,9
came,9,0,9
missed,8,0,9
bring,9,0,9
says,9,0,9
look,9,0,9
world,9,0,9
sch,9,0,9
saw,9,0,9
mail,9,0,9
yesterday,8,0,9
alright,9,0,9
xxx,6,2,9
wo,7,0,8
email,7,0,8
ringtone,0,8,8
test,8,0,8
texts,3,4,8
nite,8,0,8
leaving,8,0,8
den,8,0,8
whats,8,0,8
offer,2,6,8
noe,8,0,8
code,0,7,8
goes,8,0,8
sleeping,8,0,8
collect,2,6,8
